Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,Overtake,PitStop
0 days 00:34:41.418000,HAM,44,0 days 00:01:17.881000,1.0,1.0,0 days 00:00:01.348000,,,0 days 00:00:37.964000,0 days 00:00:16.858000,,0 days 00:34:24.585000,0 days 00:34:41.490000,307.0,252.0,295.0,214.0,False,SUPERSOFT,4.0,False,Mercedes,0 days 00:33:23.305000,2018-11-11 17:13:23.410,1,1.0,False,,False,False,0,0
0 days 00:35:56.189000,HAM,44,0 days 00:01:14.771000,2.0,1.0,,,0 days 00:00:19.357000,0 days 00:00:38.576000,0 days 00:00:16.838000,0 days 00:35:00.775000,0 days 00:35:39.351000,0 days 00:35:56.189000,303.0,242.0,306.0,273.0,True,SUPERSOFT,5.0,False,Mercedes,0 days 00:34:41.418000,2018-11-11 17:14:41.523,1,1.0,False,,False,True,0,0
0 days 00:37:10.176000,HAM,44,0 days 00:01:13.987000,3.0,1.0,,,0 days 00:00:19.319000,0 days 00:00:37.823000,0 days 00:00:16.845000,0 days 00:36:15.508000,0 days 00:36:53.331000,0 days 00:37:10.176000,307.0,255.0,306.0,276.0,True,SUPERSOFT,6.0,False,Mercedes,0 days 00:35:56.189000,2018-11-11 17:15:56.294,1,1.0,False,,False,True,0,0
0 days 00:38:24.277000,HAM,44,0 days 00:01:14.101000,4.0,1.0,,,0 days 00:00:18.875000,0 days 00:00:38.433000,0 days 00:00:16.793000,0 days 00:37:29.051000,0 days 00:38:07.484000,0 days 00:38:24.277000,306.0,249.0,309.0,300.0,False,SUPERSOFT,7.0,False,Mercedes,0 days 00:37:10.176000,2018-11-11 17:17:10.281,1,1.0,False,,False,True,0,0
0 days 00:39:38.439000,HAM,44,0 days 00:01:14.162000,5.0,1.0,,,0 days 00:00:19.096000,0 days 00:00:38.181000,0 days 00:00:16.885000,0 days 00:38:43.373000,0 days 00:39:21.554000,0 days 00:39:38.439000,308.0,254.0,308.0,280.0,False,SUPERSOFT,8.0,False,Mercedes,0 days 00:38:24.277000,2018-11-11 17:18:24.382,1,1.0,False,,False,True,0,0
0 days 00:40:52.757000,HAM,44,0 days 00:01:14.318000,6.0,1.0,,,0 days 00:00:19.078000,0 days 00:00:38.385000,0 days 00:00:16.855000,0 days 00:39:57.517000,0 days 00:40:35.902000,0 days 00:40:52.757000,,250.0,307.0,290.0,False,SUPERSOFT,9.0,False,Mercedes,0 days 00:39:38.439000,2018-11-11 17:19:38.544,1,1.0,False,,False,True,0,0
0 days 00:42:07.129000,HAM,44,0 days 00:01:14.372000,7.0,1.0,,,0 days 00:00:19.080000,0 days 00:00:38.440000,0 days 00:00:16.852000,0 days 00:41:11.837000,0 days 00:41:50.277000,0 days 00:42:07.129000,305.0,251.0,307.0,297.0,False,SUPERSOFT,10.0,False,Mercedes,0 days 00:40:52.757000,2018-11-11 17:20:52.862,1,1.0,False,,False,True,0,0
0 days 00:43:21.646000,HAM,44,0 days 00:01:14.517000,8.0,1.0,,,0 days 00:00:19.028000,0 days 00:00:38.553000,0 days 00:00:16.936000,0 days 00:42:26.157000,0 days 00:43:04.710000,0 days 00:43:21.646000,309.0,253.0,308.0,291.0,False,SUPERSOFT,11.0,False,Mercedes,0 days 00:42:07.129000,2018-11-11 17:22:07.234,1,1.0,False,,False,True,0,0
0 days 00:44:36.445000,HAM,44,0 days 00:01:14.799000,9.0,1.0,,,0 days 00:00:19.031000,0 days 00:00:38.885000,0 days 00:00:16.883000,0 days 00:43:40.677000,0 days 00:44:19.562000,0 days 00:44:36.445000,307.0,249.0,307.0,290.0,False,SUPERSOFT,12.0,False,Mercedes,0 days 00:43:21.646000,2018-11-11 17:23:21.751,1,1.0,False,,False,True,0,0
0 days 00:45:50.823000,HAM,44,0 days 00:01:14.378000,10.0,1.0,,,0 days 00:00:18.991000,0 days 00:00:38.507000,0 days 00:00:16.880000,0 days 00:44:55.436000,0 days 00:45:33.943000,0 days 00:45:50.823000,,253.0,308.0,291.0,False,SUPERSOFT,13.0,False,Mercedes,0 days 00:44:36.445000,2018-11-11 17:24:36.550,1,1.0,False,,False,True,0,0
0 days 00:47:05.227000,HAM,44,0 days 00:01:14.404000,11.0,1.0,,,0 days 00:00:18.877000,0 days 00:00:38.680000,0 days 00:00:16.847000,0 days 00:46:09.700000,0 days 00:46:48.380000,0 days 00:47:05.227000,,252.0,307.0,302.0,False,SUPERSOFT,14.0,False,Mercedes,0 days 00:45:50.823000,2018-11-11 17:25:50.928,1,1.0,False,,False,True,0,0
0 days 00:48:19.526000,HAM,44,0 days 00:01:14.299000,12.0,1.0,,,0 days 00:00:18.882000,0 days 00:00:38.628000,0 days 00:00:16.789000,0 days 00:47:24.109000,0 days 00:48:02.737000,0 days 00:48:19.526000,304.0,251.0,309.0,299.0,False,SUPERSOFT,15.0,False,Mercedes,0 days 00:47:05.227000,2018-11-11 17:27:05.332,1,1.0,False,,False,True,0,0
0 days 00:49:33.518000,HAM,44,0 days 00:01:13.992000,13.0,1.0,,,0 days 00:00:18.996000,0 days 00:00:38.181000,0 days 00:00:16.815000,0 days 00:48:38.522000,0 days 00:49:16.703000,0 days 00:49:33.518000,309.0,251.0,308.0,,False,SUPERSOFT,16.0,False,Mercedes,0 days 00:48:19.526000,2018-11-11 17:28:19.631,1,1.0,False,,False,True,0,0
0 days 00:50:47.741000,HAM,44,0 days 00:01:14.223000,14.0,1.0,,,0 days 00:00:19.153000,0 days 00:00:38.240000,0 days 00:00:16.830000,0 days 00:49:52.671000,0 days 00:50:30.911000,0 days 00:50:47.741000,311.0,253.0,309.0,293.0,False,SUPERSOFT,17.0,False,Mercedes,0 days 00:49:33.518000,2018-11-11 17:29:33.623,1,1.0,False,,False,True,0,0
0 days 00:52:01.684000,HAM,44,0 days 00:01:13.943000,15.0,1.0,,,0 days 00:00:18.884000,0 days 00:00:38.140000,0 days 00:00:16.919000,0 days 00:51:06.625000,0 days 00:51:44.765000,0 days 00:52:01.684000,308.0,250.0,307.0,301.0,True,SUPERSOFT,18.0,False,Mercedes,0 days 00:50:47.741000,2018-11-11 17:30:47.846,1,1.0,False,,False,True,0,0
0 days 00:53:15.470000,HAM,44,0 days 00:01:13.786000,16.0,1.0,,,0 days 00:00:18.843000,0 days 00:00:38.139000,0 days 00:00:16.804000,0 days 00:52:20.527000,0 days 00:52:58.666000,0 days 00:53:15.470000,306.0,250.0,308.0,305.0,True,SUPERSOFT,19.0,False,Mercedes,0 days 00:52:01.684000,2018-11-11 17:32:01.789,1,1.0,False,,False,True,0,0
0 days 00:54:29.554000,HAM,44,0 days 00:01:14.084000,17.0,1.0,,,0 days 00:00:18.870000,0 days 00:00:38.347000,0 days 00:00:16.867000,0 days 00:53:34.340000,0 days 00:54:12.687000,0 days 00:54:29.554000,309.0,251.0,310.0,296.0,False,SUPERSOFT,20.0,False,Mercedes,0 days 00:53:15.470000,2018-11-11 17:33:15.575,1,1.0,False,,False,True,0,0
0 days 00:55:43.347000,HAM,44,0 days 00:01:13.793000,18.0,1.0,,,0 days 00:00:18.798000,0 days 00:00:38.242000,0 days 00:00:16.753000,0 days 00:54:48.352000,0 days 00:55:26.594000,0 days 00:55:43.347000,,249.0,311.0,,False,SUPERSOFT,21.0,False,Mercedes,0 days 00:54:29.554000,2018-11-11 17:34:29.659,1,1.0,False,,False,True,0,0
0 days 00:57:00.642000,HAM,44,0 days 00:01:17.295000,19.0,1.0,,0 days 00:56:57.720000,0 days 00:00:18.806000,0 days 00:00:38.117000,0 days 00:00:20.372000,0 days 00:56:02.153000,0 days 00:56:40.270000,0 days 00:57:00.642000,305.0,251.0,,303.0,False,SUPERSOFT,22.0,False,Mercedes,0 days 00:55:43.347000,2018-11-11 17:35:43.452,1,2.0,False,,False,False,1,1
0 days 00:58:29.807000,HAM,44,0 days 00:01:29.165000,20.0,2.0,0 days 00:57:20.331000,,0 days 00:00:35.751000,0 days 00:00:36.904000,0 days 00:00:16.510000,0 days 00:57:36.393000,0 days 00:58:13.297000,0 days 00:58:29.807000,312.0,252.0,324.0,,False,MEDIUM,1.0,True,Mercedes,0 days 00:57:00.642000,2018-11-11 17:37:00.747,1,6.0,False,,False,False,1,0
0 days 00:59:42.832000,HAM,44,0 days 00:01:13.025000,21.0,2.0,,,0 days 00:00:18.590000,0 days 00:00:37.836000,0 days 00:00:16.599000,0 days 00:58:48.397000,0 days 00:59:26.233000,0 days 00:59:42.832000,317.0,250.0,316.0,294.0,True,MEDIUM,2.0,True,Mercedes,0 days 00:58:29.807000,2018-11-11 17:38:29.912,2,6.0,False,,False,True,0,0
0 days 01:00:56.706000,HAM,44,0 days 00:01:13.874000,22.0,2.0,,,0 days 00:00:18.675000,0 days 00:00:38.649000,0 days 00:00:16.550000,0 days 01:00:01.507000,0 days 01:00:40.156000,0 days 01:00:56.706000,311.0,248.0,318.0,298.0,False,MEDIUM,3.0,True,Mercedes,0 days 00:59:42.832000,2018-11-11 17:39:42.937,1,6.0,False,,False,True,0,0
0 days 01:02:10.099000,HAM,44,0 days 00:01:13.393000,23.0,2.0,,,0 days 00:00:18.786000,0 days 00:00:38.291000,0 days 00:00:16.316000,0 days 01:01:15.492000,0 days 01:01:53.783000,0 days 01:02:10.099000,323.0,248.0,337.0,302.0,False,MEDIUM,4.0,True,Mercedes,0 days 01:00:56.706000,2018-11-11 17:40:56.811,1,6.0,False,,False,True,0,0
0 days 01:03:24.638000,HAM,44,0 days 00:01:14.539000,24.0,2.0,,,0 days 00:00:18.737000,0 days 00:00:38.933000,0 days 00:00:16.869000,0 days 01:02:28.836000,0 days 01:03:07.769000,0 days 01:03:24.638000,310.0,242.0,310.0,298.0,False,MEDIUM,5.0,True,Mercedes,0 days 01:02:10.099000,2018-11-11 17:42:10.204,1,5.0,False,,False,True,1,0
0 days 01:04:39.207000,HAM,44,0 days 00:01:14.569000,25.0,2.0,,,0 days 00:00:19.011000,0 days 00:00:38.677000,0 days 00:00:16.881000,0 days 01:03:43.649000,0 days 01:04:22.326000,0 days 01:04:39.207000,,245.0,310.0,292.0,False,MEDIUM,6.0,True,Mercedes,0 days 01:03:24.638000,2018-11-11 17:43:24.743,1,5.0,False,,False,True,0,0
0 days 01:05:54.151000,HAM,44,0 days 00:01:14.944000,26.0,2.0,,,0 days 00:00:18.960000,0 days 00:00:39.151000,0 days 00:00:16.833000,0 days 01:04:58.167000,0 days 01:05:37.318000,0 days 01:05:54.151000,308.0,245.0,310.0,302.0,False,MEDIUM,7.0,True,Mercedes,0 days 01:04:39.207000,2018-11-11 17:44:39.312,1,5.0,False,,False,True,0,0
0 days 01:07:08.576000,HAM,44,0 days 00:01:14.425000,27.0,2.0,,,0 days 00:00:18.931000,0 days 00:00:38.716000,0 days 00:00:16.778000,0 days 01:06:13.082000,0 days 01:06:51.798000,0 days 01:07:08.576000,309.0,245.0,311.0,304.0,False,MEDIUM,8.0,True,Mercedes,0 days 01:05:54.151000,2018-11-11 17:45:54.256,1,5.0,False,,False,True,0,0
0 days 01:08:21.506000,HAM,44,0 days 00:01:12.930000,28.0,2.0,,,0 days 00:00:18.690000,0 days 00:00:37.384000,0 days 00:00:16.856000,0 days 01:07:27.266000,0 days 01:08:04.650000,0 days 01:08:21.506000,305.0,258.0,306.0,308.0,True,MEDIUM,9.0,True,Mercedes,0 days 01:07:08.576000,2018-11-11 17:47:08.681,1,4.0,False,,False,True,1,0
0 days 01:09:35.429000,HAM,44,0 days 00:01:13.923000,29.0,2.0,,,0 days 00:00:18.943000,0 days 00:00:38.275000,0 days 00:00:16.705000,0 days 01:08:40.449000,0 days 01:09:18.724000,0 days 01:09:35.429000,307.0,253.0,308.0,295.0,False,MEDIUM,10.0,True,Mercedes,0 days 01:08:21.506000,2018-11-11 17:48:21.611,1,4.0,False,,False,True,0,0
0 days 01:10:48.919000,HAM,44,0 days 00:01:13.490000,30.0,2.0,,,0 days 00:00:18.801000,0 days 00:00:37.943000,0 days 00:00:16.746000,0 days 01:09:54.230000,0 days 01:10:32.173000,0 days 01:10:48.919000,303.0,255.0,307.0,305.0,False,MEDIUM,11.0,True,Mercedes,0 days 01:09:35.429000,2018-11-11 17:49:35.534,1,4.0,False,,False,True,0,0
0 days 01:12:02.403000,HAM,44,0 days 00:01:13.484000,31.0,2.0,,,0 days 00:00:18.724000,0 days 00:00:37.998000,0 days 00:00:16.762000,0 days 01:11:07.643000,0 days 01:11:45.641000,0 days 01:12:02.403000,307.0,253.0,305.0,303.0,False,MEDIUM,12.0,True,Mercedes,0 days 01:10:48.919000,2018-11-11 17:50:49.024,1,4.0,False,,False,True,0,0
0 days 01:13:16.110000,HAM,44,0 days 00:01:13.707000,32.0,2.0,,,0 days 00:00:18.855000,0 days 00:00:38.043000,0 days 00:00:16.809000,0 days 01:12:21.258000,0 days 01:12:59.301000,0 days 01:13:16.110000,300.0,253.0,306.0,298.0,False,MEDIUM,13.0,True,Mercedes,0 days 01:12:02.403000,2018-11-11 17:52:02.508,1,3.0,False,,False,True,1,0
0 days 01:14:29.634000,HAM,44,0 days 00:01:13.524000,33.0,2.0,,,0 days 00:00:18.973000,0 days 00:00:38.096000,0 days 00:00:16.455000,0 days 01:13:35.083000,0 days 01:14:13.179000,0 days 01:14:29.634000,306.0,253.0,332.0,294.0,False,MEDIUM,14.0,True,Mercedes,0 days 01:13:16.110000,2018-11-11 17:53:16.215,1,3.0,False,,False,True,0,0
0 days 01:15:43.279000,HAM,44,0 days 00:01:13.645000,34.0,2.0,,,0 days 00:00:18.882000,0 days 00:00:38.073000,0 days 00:00:16.690000,0 days 01:14:48.516000,0 days 01:15:26.589000,0 days 01:15:43.279000,295.0,254.0,306.0,311.0,False,MEDIUM,15.0,True,Mercedes,0 days 01:14:29.634000,2018-11-11 17:54:29.739,1,3.0,False,,False,True,0,0
0 days 01:16:57.029000,HAM,44,0 days 00:01:13.750000,35.0,2.0,,,0 days 00:00:19.107000,0 days 00:00:38.136000,0 days 00:00:16.507000,0 days 01:16:02.386000,0 days 01:16:40.522000,0 days 01:16:57.029000,304.0,255.0,311.0,279.0,False,MEDIUM,16.0,True,Mercedes,0 days 01:15:43.279000,2018-11-11 17:55:43.384,1,3.0,False,,False,True,0,0
0 days 01:18:10.149000,HAM,44,0 days 00:01:13.120000,36.0,2.0,,,0 days 00:00:18.681000,0 days 00:00:37.818000,0 days 00:00:16.621000,0 days 01:17:15.710000,0 days 01:17:53.528000,0 days 01:18:10.149000,303.0,253.0,304.0,311.0,False,MEDIUM,17.0,True,Mercedes,0 days 01:16:57.029000,2018-11-11 17:56:57.134,1,2.0,False,,False,True,1,0
0 days 01:19:23.568000,HAM,44,0 days 00:01:13.419000,37.0,2.0,,,0 days 00:00:18.790000,0 days 00:00:38.028000,0 days 00:00:16.601000,0 days 01:18:28.939000,0 days 01:19:06.967000,0 days 01:19:23.568000,311.0,256.0,309.0,298.0,False,MEDIUM,18.0,True,Mercedes,0 days 01:18:10.149000,2018-11-11 17:58:10.254,1,2.0,False,,False,True,0,0
0 days 01:20:36.586000,HAM,44,0 days 00:01:13.018000,38.0,2.0,,,0 days 00:00:18.605000,0 days 00:00:37.745000,0 days 00:00:16.668000,0 days 01:19:42.173000,0 days 01:20:19.918000,0 days 01:20:36.586000,312.0,255.0,313.0,306.0,False,MEDIUM,19.0,True,Mercedes,0 days 01:19:23.568000,2018-11-11 17:59:23.673,1,2.0,False,,False,True,0,0
0 days 01:21:50.179000,HAM,44,0 days 00:01:13.593000,39.0,2.0,,,0 days 00:00:18.627000,0 days 00:00:38.076000,0 days 00:00:16.890000,0 days 01:20:55.213000,0 days 01:21:33.289000,0 days 01:21:50.179000,311.0,249.0,307.0,,False,MEDIUM,20.0,True,Mercedes,0 days 01:20:36.586000,2018-11-11 18:00:36.691,1,3.0,False,,False,True,1,0
0 days 01:23:04.345000,HAM,44,0 days 00:01:14.166000,40.0,2.0,,,0 days 00:00:18.696000,0 days 00:00:38.718000,0 days 00:00:16.752000,0 days 01:22:08.875000,0 days 01:22:47.593000,0 days 01:23:04.345000,335.0,247.0,315.0,301.0,False,MEDIUM,21.0,True,Mercedes,0 days 01:21:50.179000,2018-11-11 18:01:50.284,1,2.0,False,,False,True,1,0
0 days 01:24:18.119000,HAM,44,0 days 00:01:13.774000,41.0,2.0,,,0 days 00:00:18.798000,0 days 00:00:38.252000,0 days 00:00:16.724000,0 days 01:23:23.143000,0 days 01:24:01.395000,0 days 01:24:18.119000,313.0,249.0,312.0,300.0,False,MEDIUM,22.0,True,Mercedes,0 days 01:23:04.345000,2018-11-11 18:03:04.450,1,2.0,False,,False,True,0,0
0 days 01:25:31.893000,HAM,44,0 days 00:01:13.774000,42.0,2.0,,,0 days 00:00:18.841000,0 days 00:00:38.262000,0 days 00:00:16.671000,0 days 01:24:36.960000,0 days 01:25:15.222000,0 days 01:25:31.893000,312.0,253.0,313.0,282.0,False,MEDIUM,23.0,True,Mercedes,0 days 01:24:18.119000,2018-11-11 18:04:18.224,1,2.0,False,,False,True,0,0
0 days 01:26:45.344000,HAM,44,0 days 00:01:13.451000,43.0,2.0,,,0 days 00:00:18.668000,0 days 00:00:38.089000,0 days 00:00:16.694000,0 days 01:25:50.561000,0 days 01:26:28.650000,0 days 01:26:45.344000,313.0,253.0,313.0,296.0,False,MEDIUM,24.0,True,Mercedes,0 days 01:25:31.893000,2018-11-11 18:05:31.998,1,2.0,False,,False,True,0,0
0 days 01:27:58.636000,HAM,44,0 days 00:01:13.292000,44.0,2.0,,,0 days 00:00:18.947000,0 days 00:00:37.724000,0 days 00:00:16.621000,0 days 01:27:04.291000,0 days 01:27:42.015000,0 days 01:27:58.636000,307.0,256.0,308.0,307.0,False,MEDIUM,25.0,True,Mercedes,0 days 01:26:45.344000,2018-11-11 18:06:45.449,2,1.0,False,,False,True,1,0
0 days 01:29:11.712000,HAM,44,0 days 00:01:13.076000,45.0,2.0,,,0 days 00:00:18.777000,0 days 00:00:37.680000,0 days 00:00:16.619000,0 days 01:28:17.413000,0 days 01:28:55.093000,0 days 01:29:11.712000,309.0,255.0,309.0,292.0,False,MEDIUM,26.0,True,Mercedes,0 days 01:27:58.636000,2018-11-11 18:07:58.741,1,1.0,False,,False,True,0,0
0 days 01:30:24.637000,HAM,44,0 days 00:01:12.925000,46.0,2.0,,,0 days 00:00:18.661000,0 days 00:00:37.582000,0 days 00:00:16.682000,0 days 01:29:30.373000,0 days 01:30:07.955000,0 days 01:30:24.637000,311.0,256.0,309.0,,True,MEDIUM,27.0,True,Mercedes,0 days 01:29:11.712000,2018-11-11 18:09:11.817,1,1.0,False,,False,True,0,0
0 days 01:31:37.604000,HAM,44,0 days 00:01:12.967000,47.0,2.0,,,0 days 00:00:18.692000,0 days 00:00:37.579000,0 days 00:00:16.696000,0 days 01:30:43.329000,0 days 01:31:20.908000,0 days 01:31:37.604000,,257.0,310.0,300.0,False,MEDIUM,28.0,True,Mercedes,0 days 01:30:24.637000,2018-11-11 18:10:24.742,1,1.0,False,,False,True,0,0
0 days 01:32:50.412000,HAM,44,0 days 00:01:12.808000,48.0,2.0,,,0 days 00:00:18.632000,0 days 00:00:37.580000,0 days 00:00:16.596000,0 days 01:31:56.236000,0 days 01:32:33.816000,0 days 01:32:50.412000,,257.0,311.0,304.0,True,MEDIUM,29.0,True,Mercedes,0 days 01:31:37.604000,2018-11-11 18:11:37.709,1,1.0,False,,False,True,0,0
0 days 01:34:03.430000,HAM,44,0 days 00:01:13.018000,49.0,2.0,,,0 days 00:00:18.657000,0 days 00:00:37.744000,0 days 00:00:16.617000,0 days 01:33:09.069000,0 days 01:33:46.813000,0 days 01:34:03.430000,313.0,259.0,312.0,300.0,False,MEDIUM,30.0,True,Mercedes,0 days 01:32:50.412000,2018-11-11 18:12:50.517,1,1.0,False,,False,True,0,0
0 days 01:35:16.350000,HAM,44,0 days 00:01:12.920000,50.0,2.0,,,0 days 00:00:18.669000,0 days 00:00:37.680000,0 days 00:00:16.571000,0 days 01:34:22.099000,0 days 01:34:59.779000,0 days 01:35:16.350000,307.0,251.0,324.0,305.0,False,MEDIUM,31.0,True,Mercedes,0 days 01:34:03.430000,2018-11-11 18:14:03.535,1,1.0,False,,False,True,0,0
0 days 01:36:28.669000,HAM,44,0 days 00:01:12.319000,51.0,2.0,,,0 days 00:00:18.557000,0 days 00:00:37.151000,0 days 00:00:16.611000,0 days 01:35:34.907000,0 days 01:36:12.058000,0 days 01:36:28.669000,309.0,256.0,308.0,312.0,True,MEDIUM,32.0,True,Mercedes,0 days 01:35:16.350000,2018-11-11 18:15:16.455,1,1.0,False,,False,True,0,0
0 days 01:37:41.054000,HAM,44,0 days 00:01:12.385000,52.0,2.0,,,0 days 00:00:18.636000,0 days 00:00:37.198000,0 days 00:00:16.551000,0 days 01:36:47.305000,0 days 01:37:24.503000,0 days 01:37:41.054000,306.0,256.0,309.0,297.0,False,MEDIUM,33.0,True,Mercedes,0 days 01:36:28.669000,2018-11-11 18:16:28.774,1,1.0,False,,False,True,0,0
0 days 01:38:53.520000,HAM,44,0 days 00:01:12.466000,53.0,2.0,,,0 days 00:00:18.574000,0 days 00:00:37.353000,0 days 00:00:16.539000,0 days 01:37:59.628000,0 days 01:38:36.981000,0 days 01:38:53.520000,309.0,259.0,309.0,299.0,False,MEDIUM,34.0,True,Mercedes,0 days 01:37:41.054000,2018-11-11 18:17:41.159,1,1.0,False,,False,True,0,0
0 days 01:40:05.724000,HAM,44,0 days 00:01:12.204000,54.0,2.0,,,0 days 00:00:18.558000,0 days 00:00:37.135000,0 days 00:00:16.511000,0 days 01:39:12.078000,0 days 01:39:49.213000,0 days 01:40:05.724000,305.0,257.0,310.0,300.0,True,MEDIUM,35.0,True,Mercedes,0 days 01:38:53.520000,2018-11-11 18:18:53.625,1,1.0,False,,False,True,0,0
0 days 01:41:17.786000,HAM,44,0 days 00:01:12.062000,55.0,2.0,,,0 days 00:00:18.463000,0 days 00:00:37.035000,0 days 00:00:16.564000,0 days 01:40:24.187000,0 days 01:41:01.222000,0 days 01:41:17.786000,307.0,257.0,310.0,301.0,True,MEDIUM,36.0,True,Mercedes,0 days 01:40:05.724000,2018-11-11 18:20:05.829,1,1.0,False,,False,True,0,0
0 days 01:42:30.269000,HAM,44,0 days 00:01:12.483000,56.0,2.0,,,0 days 00:00:18.577000,0 days 00:00:37.399000,0 days 00:00:16.507000,0 days 01:41:36.363000,0 days 01:42:13.762000,0 days 01:42:30.269000,306.0,256.0,310.0,303.0,False,MEDIUM,37.0,True,Mercedes,0 days 01:41:17.786000,2018-11-11 18:21:17.891,1,1.0,False,,False,True,0,0
0 days 01:43:42.469000,HAM,44,0 days 00:01:12.200000,57.0,2.0,,,0 days 00:00:18.595000,0 days 00:00:37.047000,0 days 00:00:16.558000,0 days 01:42:48.864000,0 days 01:43:25.911000,0 days 01:43:42.469000,307.0,255.0,310.0,305.0,False,MEDIUM,38.0,True,Mercedes,0 days 01:42:30.269000,2018-11-11 18:22:30.374,1,1.0,False,,False,True,0,0
0 days 01:44:54.507000,HAM,44,0 days 00:01:12.038000,58.0,2.0,,,0 days 00:00:18.561000,0 days 00:00:36.972000,0 days 00:00:16.505000,0 days 01:44:01.030000,0 days 01:44:38.002000,0 days 01:44:54.507000,311.0,262.0,312.0,301.0,True,MEDIUM,39.0,True,Mercedes,0 days 01:43:42.469000,2018-11-11 18:23:42.574,1,1.0,False,,False,True,0,0
0 days 01:46:06.599000,HAM,44,0 days 00:01:12.092000,59.0,2.0,,,0 days 00:00:18.495000,0 days 00:00:37.047000,0 days 00:00:16.550000,0 days 01:45:13.002000,0 days 01:45:50.049000,0 days 01:46:06.599000,307.0,257.0,311.0,307.0,False,MEDIUM,40.0,True,Mercedes,0 days 01:44:54.507000,2018-11-11 18:24:54.612,1,1.0,False,,False,True,0,0
0 days 01:47:18.509000,HAM,44,0 days 00:01:11.910000,60.0,2.0,,,0 days 00:00:18.474000,0 days 00:00:36.840000,0 days 00:00:16.596000,0 days 01:46:25.073000,0 days 01:47:01.913000,0 days 01:47:18.509000,309.0,258.0,312.0,303.0,True,MEDIUM,41.0,True,Mercedes,0 days 01:46:06.599000,2018-11-11 18:26:06.704,1,1.0,False,,False,True,0,0
0 days 01:48:30.426000,HAM,44,0 days 00:01:11.917000,61.0,2.0,,,0 days 00:00:18.461000,0 days 00:00:36.910000,0 days 00:00:16.546000,0 days 01:47:36.970000,0 days 01:48:13.880000,0 days 01:48:30.426000,312.0,260.0,312.0,,False,MEDIUM,42.0,True,Mercedes,0 days 01:47:18.509000,2018-11-11 18:27:18.614,1,1.0,False,,False,True,0,0
0 days 01:49:42.444000,HAM,44,0 days 00:01:12.018000,62.0,2.0,,,0 days 00:00:18.380000,0 days 00:00:37.052000,0 days 00:00:16.586000,0 days 01:48:48.806000,0 days 01:49:25.858000,0 days 01:49:42.444000,309.0,257.0,311.0,307.0,False,MEDIUM,43.0,True,Mercedes,0 days 01:48:30.426000,2018-11-11 18:28:30.531,1,1.0,False,,False,True,0,0
0 days 01:50:54.580000,HAM,44,0 days 00:01:12.136000,63.0,2.0,,,0 days 00:00:18.459000,0 days 00:00:37.140000,0 days 00:00:16.537000,0 days 01:50:00.903000,0 days 01:50:38.043000,0 days 01:50:54.580000,314.0,261.0,312.0,304.0,False,MEDIUM,44.0,True,Mercedes,0 days 01:49:42.444000,2018-11-11 18:29:42.549,1,1.0,False,,False,True,0,0
0 days 01:52:06.761000,HAM,44,0 days 00:01:12.181000,64.0,2.0,,,0 days 00:00:18.465000,0 days 00:00:37.178000,0 days 00:00:16.538000,0 days 01:51:13.045000,0 days 01:51:50.223000,0 days 01:52:06.761000,,259.0,313.0,305.0,False,MEDIUM,45.0,True,Mercedes,0 days 01:50:54.580000,2018-11-11 18:30:54.685,1,1.0,False,,False,True,0,0
0 days 01:53:18.976000,HAM,44,0 days 00:01:12.215000,65.0,2.0,,,0 days 00:00:18.403000,0 days 00:00:37.471000,0 days 00:00:16.341000,0 days 01:52:25.164000,0 days 01:53:02.635000,0 days 01:53:18.976000,,255.0,337.0,310.0,False,MEDIUM,46.0,True,Mercedes,0 days 01:52:06.761000,2018-11-11 18:32:06.866,1,1.0,False,,False,True,0,0
0 days 01:54:31.390000,HAM,44,0 days 00:01:12.414000,66.0,2.0,,,0 days 00:00:18.738000,0 days 00:00:37.170000,0 days 00:00:16.506000,0 days 01:53:37.714000,0 days 01:54:14.884000,0 days 01:54:31.390000,325.0,258.0,311.0,298.0,False,MEDIUM,47.0,True,Mercedes,0 days 01:53:18.976000,2018-11-11 18:33:19.081,1,1.0,False,,False,True,0,0
0 days 01:55:43.761000,HAM,44,0 days 00:01:12.371000,67.0,2.0,,,0 days 00:00:18.536000,0 days 00:00:37.464000,0 days 00:00:16.371000,0 days 01:54:49.926000,0 days 01:55:27.390000,0 days 01:55:43.761000,313.0,258.0,330.0,304.0,False,MEDIUM,48.0,True,Mercedes,0 days 01:54:31.390000,2018-11-11 18:34:31.495,1,1.0,False,,False,True,0,0
0 days 01:56:56.673000,HAM,44,0 days 00:01:12.912000,68.0,2.0,,,0 days 00:00:19.056000,0 days 00:00:37.188000,0 days 00:00:16.668000,0 days 01:56:02.817000,0 days 01:56:40.005000,0 days 01:56:56.673000,315.0,263.0,310.0,302.0,False,MEDIUM,49.0,True,Mercedes,0 days 01:55:43.761000,2018-11-11 18:35:43.866,1,1.0,False,,False,True,0,0
